Ligand,Receptor
Potri.014G074600,Potri.008G144700
Potri.014G074600,Potri.017G094400
Potri.001G462600,Potri.018G015100
Potri.002G197200,Potri.007G076500
Potri.002G197200,Potri.001G318700
Potri.002G202200,Potri.008G155100
Potri.002G202200,Potri.003G151700
Potri.002G202600,Potri.017G133000
Potri.002G202600,Potri.010G229000
Potri.002G202600,Potri.004G231700
Potri.005G025800,Potri.006G141500
Potri.005G025800,Potri.001G234200
Potri.005G025800,Potri.005G055200
Potri.005G025800,Potri.001G405500
Potri.005G025800,Potri.013G042500
Potri.005G025800,Potri.016G138700
Potri.005G025800,Potri.001G467000
Potri.005G025800,Potri.019G095200
Potri.005G025800,Potri.001G471500
Potri.002G256300,Potri.012G130400
Potri.002G256300,Potri.001G102900
Potri.002G256300,Potri.011G163700
Potri.002G256300,Potri.001G202100
Potri.010G141600,Potri.006G251900
Potri.010G141600,Potri.011G121100
Potri.010G141600,Potri.015G060100
Potri.010G141600,Potri.014G168100
Potri.010G141600,Potri.003G151700
Potri.010G141600,Potri.003G128600
Potri.010G141600,Potri.015G060000
Potri.010G141600,Potri.007G087200
Potri.010G141600,Potri.001G266400
Potri.013G119100,Potri.005G241500
Potri.001G250500,Potri.003G032800
Potri.001G250500,Potri.005G059000
Potri.001G250500,Potri.001G252300
Potri.001G250500,Potri.001G252100
Potri.001G250500,Potri.003G037700
Potri.001G250500,Potri.013G073600
Potri.001G250500,Potri.005G105600
Potri.005G006500,Potri.003G020200
Potri.011G046600,Potri.001G190500
Potri.011G046600,Potri.004G219200
Potri.004G021000,Potri.014G168100
Potri.011G025400,Potri.010G229000
Potri.006G081200,Potri.008G189700
Potri.006G081200,Potri.010G001100
Potri.006G081200,Potri.004G157600
Potri.006G081200,Potri.013G120600
Potri.001G112901,Potri.008G189700
Potri.001G112901,Potri.010G001100
Potri.001G112901,Potri.004G139900
Potri.001G112901,Potri.016G059600
Potri.001G112901,Potri.014G049600
Potri.001G112901,Potri.004G157600
Potri.010G160500,Potri.011G029201
Potri.008G139125,Potri.008G079400
Potri.008G129800,Potri.009G149900
Potri.008G127300,Potri.012G104600
Potri.008G127300,Potri.014G058200
Potri.008G127300,Potri.015G103900
Potri.008G127300,Potri.001G157500
Potri.019G002300,Potri.001G352100
Potri.019G002300,Potri.018G005100
Potri.019G002300,Potri.006G174900
Potri.005G237700,Potri.008G195000
Potri.005G237700,Potri.014G168100
Potri.005G237700,Potri.006G181900
Potri.005G237700,Potri.007G087200
Potri.005G237700,Potri.004G059600
Potri.005G237700,Potri.001G266400
Potri.005G237700,Potri.006G251900
Potri.002G018600,Potri.010G041100
Potri.002G017900,Potri.015G110400
Potri.002G084800,Potri.010G203400
Potri.002G084800,Potri.001G190200
Potri.002G084800,Potri.008G034000
Potri.002G084800,Potri.002G226600
Potri.002G084800,Potri.008G009300
Potri.002G084800,Potri.005G259600
Potri.019G083900,Potri.017G095900
Potri.019G083900,Potri.017G096000
Potri.019G083900,Potri.001G348900
Potri.011G155900,Potri.006G258900
Potri.001G459200,Potri.006G258900
Potri.001G459200,Potri.019G094700
Potri.001G459200,Potri.015G148200
Potri.001G459200,Potri.015G061600
Potri.008G093500,Potri.005G241500
Potri.008G093500,Potri.003G107600
Potri.004G044900,Potri.013G042500
Potri.004G044900,Potri.001G467000
Potri.004G044900,Potri.019G095200
Potri.004G050800,Potri.003G177700
Potri.004G050800,Potri.001G011900
Potri.004G050800,Potri.012G117800
Potri.004G050800,Potri.004G176300
Potri.004G050800,Potri.006G187700
Potri.004G050800,Potri.006G202200
Potri.004G050800,Potri.008G209100
Potri.004G050800,Potri.019G036700
Potri.004G050800,Potri.011G070300
Potri.004G064500,Potri.015G036201
Potri.004G064500,Potri.018G015100
Potri.011G158300,Potri.004G199600
Potri.011G158300,Potri.018G139400
Potri.011G158300,Potri.008G205000
Potri.011G158400,Potri.018G015100
Potri.011G158700,Potri.001G285900
Potri.003G156100,Potri.015G117900
Potri.003G156100,Potri.010G001100
Potri.004G054300,Potri.018G138500
Potri.010G089050,Potri.012G104600
Potri.010G089050,Potri.014G058200
Potri.010G089050,Potri.015G103900
Potri.010G089050,Potri.001G157500
Potri.001G449100,Potri.001G360800
Potri.013G116600,Potri.015G048600
Potri.013G116600,Potri.001G102900
Potri.013G116600,Potri.006G220100
Potri.013G116600,Potri.001G202100
Potri.013G116600,Potri.012G130400
Potri.013G116600,Potri.008G144700
Potri.013G066800,Potri.013G120600
Potri.005G163700,Potri.009G158900
Potri.005G163700,Potri.016G071600
Potri.014G036000,Potri.015G080600
Potri.014G036000,Potri.012G104600
Potri.014G036000,Potri.001G197500
Potri.014G036000,Potri.001G157500
Potri.014G036000,Potri.014G058200
Potri.014G036000,Potri.008G079400
Potri.014G036000,Potri.011G009900
Potri.014G036000,Potri.012G058000
Potri.014G036000,Potri.015G103900
Potri.014G036000,Potri.001G133800
Potri.014G036000,Potri.003G221100
Potri.014G036000,Potri.003G133300
Potri.007G071200,Potri.010G001100
Potri.011G118600,Potri.001G436400
Potri.011G118600,Potri.007G002000
Potri.003G072800,Potri.010G229000
Potri.003G071400,Potri.010G221700
Potri.014G126500,Potri.015G117900
Potri.014G126500,Potri.008G189700
Potri.014G126500,Potri.010G001100
Potri.014G126500,Potri.013G120600
Potri.014G126500,Potri.019G094700
Potri.002G110700,Potri.004G139900
Potri.008G190000,Potri.001G413800
Potri.018G007500,Potri.010G110900
Potri.018G007500,Potri.011G028400
Potri.011G010700,Potri.017G029900
Potri.011G010700,Potri.001G075000
Potri.011G010700,Potri.014G194300
Potri.011G010700,Potri.003G156200
Potri.018G151000,Potri.004G157600
Potri.018G151000,Potri.008G189700
Potri.011G028400,Potri.008G171700
Potri.011G028400,Potri.002G257300
Potri.001G092200,Potri.003G094700
Potri.008G120000,Potri.012G117800
Potri.008G120000,Potri.001G197500
Potri.008G120000,Potri.011G009900
Potri.008G120000,Potri.012G058000
Potri.008G120000,Potri.001G133800
Potri.008G120000,Potri.003G133300
Potri.010G131500,Potri.013G117200
Potri.010G131500,Potri.004G049100
Potri.010G131500,Potri.012G090500
Potri.010G131500,Potri.007G062700
Potri.010G130400,Potri.005G241500
Potri.008G110600,Potri.013G131700
Potri.008G110600,Potri.010G085400
Potri.008G110600,Potri.008G155100
Potri.008G093500,Potri.001G066700
Potri.008G093500,Potri.013G087200
Potri.012G114900,Potri.010G229000
Potri.008G127100,Potri.005G119800
Potri.002G065300,Potri.009G100400
Potri.006G142600,Potri.001G348900
Potri.003G037000,Potri.012G104600
Potri.003G037000,Potri.015G080600
Potri.003G037000,Potri.014G058200
Potri.003G037000,Potri.008G079400
Potri.003G037000,Potri.001G232600
Potri.003G037000,Potri.015G103900
Potri.003G037000,Potri.003G221100
Potri.003G037000,Potri.001G157500
Potri.015G029100,Potri.002G058700
Potri.015G058400,Potri.001G134100
Potri.017G083000,Potri.007G033801
Potri.015G068200,Potri.009G053700
Potri.015G068200,Potri.019G030500
